height,weight,label
199,89,정상
185,62,저체중
159,80,비만
189,46,저체중
185,97,비만
185,53,저체중
159,48,정상
167,58,정상
158,84,비만
175,75,정상
160,37,저체중
180,49,저체중
153,81,비만
153,44,정상
169,49,저체중
176,71,정상
162,48,저체중
163,78,비만
175,88,비만
170,74,비만
188,51,저체중
186,86,정상
175,64,정상
155,73,비만
183,97,비만
186,51,저체중
196,83,정상
162,82,비만
162,94,비만
188,45,저체중
193,84,정상
187,62,저체중
154,67,비만
169,66,정상
185,37,저체중
172,59,정상
198,80,정상
172,85,비만
191,90,정상
187,79,정상
190,85,정상
159,60,정상
152,86,비만
153,43,저체중
175,96,비만
200,90,정상
194,66,저체중
158,71,비만
166,64,정상
178,91,비만
167,64,정상
152,38,저체중
194,90,정상
192,99,비만
167,59,정상
194,71,정상
158,91,비만
155,79,비만
164,61,정상
196,80,정상
180,37,저체중
159,36,저체중
171,85,비만
158,47,정상
185,41,저체중
170,76,비만
178,80,비만
167,48,저체중
153,65,비만
185,50,저체중
158,46,저체중
158,86,비만
159,47,정상
155,50,정상
167,45,저체중
185,70,정상
181,85,비만
152,94,비만
153,99,비만
172,40,저체중
154,62,비만
189,85,정상
170,80,비만
162,88,비만
197,50,저체중
152,54,정상
193,35,저체중
155,46,정상
163,63,정상
195,92,정상
162,66,비만
153,98,비만
153,90,비만
186,80,정상
166,38,저체중
158,73,비만
161,98,비만
151,84,비만
175,54,저체중
178,98,비만
179,44,저체중
190,61,저체중
151,43,정상
181,57,저체중
178,68,정상
153,94,비만
152,69,비만
163,73,비만
189,41,저체중
199,75,정상
167,53,정상
189,88,정상
168,94,비만
196,37,저체중
152,82,비만
174,60,정상
190,70,정상
164,87,비만
162,64,정상
176,58,정상
182,36,저체중
158,61,정상
152,43,정상
176,50,저체중
168,91,비만
195,55,저체중
193,54,저체중
188,93,비만
185,45,저체중
176,60,정상
166,97,비만
152,67,비만
158,41,저체중
155,65,비만
172,50,저체중
159,92,비만
178,50,저체중
188,93,비만
195,96,비만
172,81,비만
170,54,정상
153,76,비만
156,64,비만
154,49,정상
180,78,정상
174,83,비만
190,88,정상
167,51,저체중
194,47,저체중
153,38,저체중
182,61,저체중
152,64,비만
167,97,비만
195,85,정상
178,51,저체중
176,89,비만
168,88,비만
161,69,비만
167,46,저체중
154,89,비만
197,86,정상
195,43,저체중
187,50,저체중
192,63,저체중
177,64,정상
167,51,저체중
168,63,정상
173,89,비만
176,93,비만
175,66,정상
171,82,비만
155,73,비만
191,48,저체중
171,53,저체중
173,98,비만
159,37,저체중
158,72,비만
195,96,비만
163,91,비만
200,45,저체중
158,76,비만
170,86,비만
179,68,정상
177,41,저체중
162,90,비만
172,67,정상
186,92,비만
175,89,비만
188,87,정상
192,38,저체중
174,97,비만
176,62,정상
190,37,저체중
200,67,저체중
156,60,정상
159,83,비만
185,67,정상
158,84,비만
193,35,저체중
185,77,정상
169,45,저체중
186,51,저체중
157,56,정상
185,46,저체중
153,44,정상
161,91,비만
190,35,저체중
188,48,저체중
192,93,비만
191,74,정상
153,38,저체중
182,35,저체중
161,100,비만
176,51,저체중
191,62,저체중
164,42,저체중
159,37,저체중
156,58,정상
182,59,저체중
155,78,비만
176,98,비만
155,77,비만
174,35,저체중
199,44,저체중
176,49,저체중
152,66,비만
183,51,저체중
196,84,정상
165,39,저체중
172,50,저체중
182,56,저체중
182,51,저체중
162,60,정상
157,65,비만
197,88,정상
194,96,비만
185,85,정상
170,52,저체중
176,64,정상
183,73,정상
162,86,비만
161,86,비만
179,76,정상
169,79,비만
178,89,비만
189,100,비만
166,47,저체중
173,65,정상
192,41,저체중
196,35,저체중
151,86,비만
182,67,정상
186,52,저체중
180,94,비만
200,55,저체중
176,39,저체중
193,74,정상
193,85,정상
194,52,저체중
194,44,저체중
176,44,저체중
192,38,저체중
151,98,비만
200,73,저체중
194,95,비만
159,52,정상
167,54,정상
179,63,정상
151,86,비만
184,43,저체중
193,78,정상
173,57,정상
182,67,정상
151,43,정상
198,62,저체중
154,52,정상
176,81,비만
168,65,정상
197,47,저체중
197,60,저체중
153,83,비만
192,90,정상
171,37,저체중
151,69,비만
150,37,저체중
195,51,저체중
177,64,정상
156,61,비만
179,77,정상
170,49,저체중
160,75,비만
157,64,비만
193,85,정상
153,53,정상
196,91,정상
168,100,비만
196,67,저체중
187,68,정상
174,84,비만
167,67,정상
196,97,비만
188,37,저체중
156,49,정상
182,48,저체중
178,49,저체중
158,97,비만
198,96,정상
180,48,저체중
166,62,정상
157,43,저체중
158,39,저체중
194,59,저체중
192,82,정상
175,53,저체중
188,94,비만
150,37,저체중
193,53,저체중
199,55,저체중
178,67,정상
197,98,비만
169,44,저체중
151,53,정상
177,42,저체중
173,88,비만
160,37,저체중
176,82,비만
198,96,정상
182,55,저체중
151,63,비만
177,58,정상
198,51,저체중
189,58,저체중
164,42,저체중
172,89,비만
199,60,저체중
167,35,저체중
165,84,비만
176,62,정상
175,95,비만
181,98,비만
180,51,저체중
181,89,비만
156,52,정상
193,38,저체중
180,90,비만
180,72,정상
189,65,저체중
191,85,정상
163,49,저체중
187,41,저체중
152,45,정상
183,83,정상
173,43,저체중
162,74,비만
182,56,저체중
197,37,저체중
187,60,저체중
150,39,저체중
176,53,저체중
170,55,정상
166,60,정상
179,55,저체중
186,83,정상
161,52,정상
179,63,정상
191,65,저체중
185,62,저체중
180,45,저체중
168,46,저체중
190,35,저체중
153,49,정상
200,48,저체중
172,44,저체중
192,54,저체중
199,66,저체중
171,69,정상
159,64,비만
187,97,비만
186,81,정상
170,36,저체중
177,76,정상
194,58,저체중
177,61,정상
189,36,저체중
152,52,정상
198,95,정상
151,57,정상
160,60,정상
166,78,비만
178,46,저체중
151,97,비만
167,86,비만
162,53,정상
150,89,비만
156,48,정상
180,98,비만
192,56,저체중
186,97,비만
165,55,정상
164,88,비만
159,69,비만
158,85,비만
176,35,저체중
198,59,저체중
173,93,비만
168,45,저체중
151,60,비만
170,84,비만
181,59,저체중
162,80,비만
197,71,저체중
152,36,저체중
172,49,저체중
171,86,비만
166,84,비만
189,63,저체중
154,99,비만
169,47,저체중
200,97,정상
182,69,정상
191,59,저체중
183,78,정상
166,77,비만
167,82,비만
171,68,정상
185,47,저체중
187,87,정상
177,78,정상
193,65,저체중
187,65,정상
190,47,저체중
192,71,정상
170,82,비만
157,62,비만
161,75,비만
195,45,저체중
161,96,비만
194,53,저체중
189,92,비만
184,84,정상
179,49,저체중
177,51,저체중
157,82,비만
166,97,비만
169,62,정상
171,52,저체중
162,68,비만
162,91,비만
170,100,비만
189,100,비만
171,98,비만
184,84,정상
172,36,저체중
193,77,정상
198,56,저체중
194,37,저체중
164,89,비만
175,88,비만
199,65,저체중
193,53,저체중
171,69,정상
172,94,비만
181,40,저체중
157,61,정상
188,40,저체중
187,69,정상
182,36,저체중
171,45,저체중
175,72,정상
195,65,저체중
169,92,비만
198,65,저체중
185,38,저체중
177,100,비만
184,98,비만
188,51,저체중
187,49,저체중
192,45,저체중
167,78,비만
159,51,정상
181,65,정상
190,58,저체중
167,63,정상
175,74,정상
189,97,비만
175,36,저체중
170,80,비만
200,62,저체중
151,77,비만
153,85,비만
173,94,비만
196,82,정상
152,50,정상
196,89,정상
173,66,정상
188,67,정상
189,68,정상
196,62,저체중
159,73,비만
186,41,저체중
196,35,저체중
182,77,정상
184,39,저체중
175,41,저체중
156,75,비만
167,89,비만
169,61,정상
185,97,비만
176,66,정상
192,49,저체중
188,57,저체중
166,83,비만
166,46,저체중
193,57,저체중
178,76,정상
167,76,비만
156,57,정상
151,56,정상
162,84,비만
154,99,비만
156,50,정상
156,82,비만
198,49,저체중
195,99,비만
154,69,비만
172,78,비만
173,65,정상
169,68,정상
155,70,비만
169,89,비만
161,48,정상
190,99,비만
183,85,비만
199,41,저체중
161,35,저체중
152,98,비만
167,62,정상
186,92,비만
180,87,비만
184,45,저체중
150,73,비만
178,70,정상
191,42,저체중
192,90,정상
159,84,비만
170,65,정상
183,57,저체중
195,43,저체중
193,54,저체중
178,98,비만
179,82,비만
191,91,정상
194,51,저체중
183,60,저체중
189,94,비만
192,88,정상
196,83,정상
179,78,정상
193,63,저체중
193,75,정상
172,100,비만
185,57,저체중
167,86,비만
179,66,정상
191,96,비만
198,67,저체중
199,97,정상
196,49,저체중
186,99,비만
160,72,비만
195,80,정상
160,58,정상
175,91,비만
178,79,정상
197,85,정상
188,86,정상
173,80,비만
175,66,정상
158,67,비만
173,46,저체중
183,59,저체중
171,54,저체중
167,90,비만
181,54,저체중
157,84,비만
163,88,비만
200,71,저체중
196,70,저체중
192,88,정상
195,79,정상
162,53,정상
161,95,비만
172,57,정상
155,55,정상
200,42,저체중
199,64,저체중
155,51,정상
159,42,저체중
170,75,비만
179,78,정상
184,78,정상
168,88,비만
186,61,저체중
162,98,비만
187,51,저체중
178,87,비만
167,39,저체중
168,65,정상
178,77,정상
179,59,저체중
171,93,비만
157,64,비만
177,41,저체중
169,83,비만
172,55,정상
164,61,정상
200,79,정상
159,43,저체중
200,70,저체중
154,91,비만
165,91,비만
179,62,정상
193,37,저체중
188,70,정상
180,78,정상
168,95,비만
177,64,정상
163,54,정상
154,46,정상
172,61,정상
188,47,저체중
198,77,정상
151,64,비만
195,60,저체중
196,85,정상
185,36,저체중
184,55,저체중
184,65,정상
172,53,저체중
196,40,저체중
151,72,비만
197,88,정상
155,81,비만
181,52,저체중
159,42,저체중
152,51,정상
194,98,비만
163,99,비만
195,90,정상
161,89,비만
169,81,비만
195,75,정상
168,56,정상
153,70,비만
191,45,저체중
184,35,저체중
151,60,비만
153,50,정상
168,66,정상
167,37,저체중
191,94,비만
152,53,정상
188,61,저체중
190,59,저체중
198,58,저체중
189,62,저체중
199,77,정상
182,50,저체중
195,81,정상
186,43,저체중
155,86,비만
177,61,정상
173,68,정상
193,54,저체중
196,66,저체중
163,42,저체중
175,39,저체중
187,75,정상
151,93,비만
156,35,저체중
154,97,비만
196,70,저체중
164,35,저체중
152,38,저체중
179,89,비만
172,56,정상
151,96,비만
153,46,정상
153,96,비만
199,70,저체중
156,54,정상
164,54,정상
185,84,정상
159,69,비만
173,59,정상
154,64,비만
197,82,정상
197,57,저체중
171,54,저체중
183,51,저체중
188,60,저체중
176,73,정상
174,69,정상
155,93,비만
160,62,정상
153,60,비만
182,63,정상
169,75,비만
191,82,정상
176,50,저체중
200,57,저체중
183,78,정상
159,40,저체중
155,91,비만
152,97,비만
156,99,비만
178,83,비만
180,38,저체중
157,64,비만
152,77,비만
157,82,비만
179,57,저체중
200,58,저체중
164,60,정상
191,98,비만
185,72,정상
179,61,정상
163,38,저체중
193,50,저체중
154,74,비만
165,37,저체중
155,59,정상
158,90,비만
168,80,비만
161,40,저체중
182,92,비만
164,78,비만
162,65,정상
171,92,비만
162,43,저체중
172,96,비만
181,94,비만
165,46,저체중
159,44,저체중
151,73,비만
161,93,비만
182,39,저체중
186,37,저체중
180,51,저체중
154,82,비만
177,69,정상
200,78,정상
168,77,비만
157,70,비만
154,36,저체중
171,87,비만
154,92,비만
160,92,비만
189,89,정상
151,94,비만
158,38,저체중
179,99,비만
188,36,저체중
195,91,정상
171,49,저체중
195,52,저체중
181,60,저체중
151,85,비만
171,39,저체중
168,41,저체중
172,70,정상
174,74,정상
172,62,정상
174,67,정상
194,53,저체중
155,75,비만
165,38,저체중
195,45,저체중
198,37,저체중
156,71,비만
165,64,정상
172,45,저체중
179,37,저체중
189,82,정상
198,93,정상
164,48,저체중
152,37,저체중
159,39,저체중
163,64,정상
186,54,저체중
184,51,저체중
185,36,저체중
186,92,비만
179,74,정상
160,86,비만
161,62,정상
172,60,정상
167,61,정상
164,92,비만
172,78,비만
160,72,비만
189,43,저체중
180,67,정상
182,66,정상
176,53,저체중
192,73,정상
159,83,비만
160,54,정상
165,92,비만
159,82,비만
162,59,정상
164,84,비만
169,95,비만
153,89,비만
172,73,정상
159,60,정상
181,44,저체중
153,53,정상
167,64,정상
197,77,정상
158,50,정상
179,88,비만
162,91,비만
154,50,정상
188,74,정상
181,100,비만
200,98,정상
150,96,비만
170,83,비만
186,72,정상
181,61,정상
197,92,정상
156,80,비만
175,91,비만
171,77,비만
173,52,저체중
194,56,저체중
181,88,비만
167,50,저체중
158,96,비만
160,42,저체중
191,73,정상
200,98,정상
165,36,저체중
172,96,비만
192,82,정상
151,44,정상
157,40,저체중
174,74,정상
195,84,정상
199,36,저체중
155,93,비만
191,98,비만
166,48,저체중
186,85,정상
150,98,비만
163,89,비만
174,72,정상
185,35,저체중
150,75,비만
190,87,정상
198,51,저체중
194,58,저체중
178,46,저체중
165,37,저체중
185,94,비만
194,73,정상
166,51,정상
188,42,저체중
179,39,저체중
169,74,비만
167,71,비만
173,76,비만
194,94,정상
188,66,정상
177,98,비만
161,44,저체중
190,66,저체중
200,64,저체중
154,40,저체중
180,76,정상
151,65,비만
199,86,정상
199,52,저체중
166,64,정상
181,67,정상
187,90,비만
150,45,정상
177,92,비만
167,74,비만
167,90,비만
164,64,정상
185,37,저체중
184,57,저체중
155,39,저체중
188,66,정상
189,62,저체중
177,66,정상
180,84,비만
154,65,비만
152,98,비만
156,90,비만
195,95,정상
176,64,정상
173,80,비만
168,80,비만
182,83,비만
200,63,저체중
152,61,비만
188,45,저체중
160,72,비만
197,61,저체중
191,84,정상
162,46,저체중
179,55,저체중
157,68,비만
173,87,비만
167,38,저체중
180,47,저체중
199,71,저체중
196,53,저체중
167,36,저체중
189,90,비만
192,86,정상
192,88,정상
154,46,정상
154,79,비만
200,53,저체중
153,89,비만
163,93,비만
165,42,저체중
192,100,비만
199,42,저체중
176,58,정상
154,87,비만
183,79,정상
197,41,저체중
169,69,정상
199,49,저체중
195,82,정상
174,62,정상
150,94,비만
165,75,비만
194,54,저체중
195,84,정상
193,46,저체중
165,66,정상
192,37,저체중
170,95,비만
197,84,정상
157,94,비만
189,63,저체중
178,97,비만
172,98,비만
151,90,비만
167,54,정상
150,59,비만
157,63,비만
162,85,비만
155,84,비만
178,61,정상
155,90,비만
173,44,저체중
173,85,비만
150,95,비만
165,86,비만
177,66,정상
198,53,저체중
200,46,저체중
156,87,비만
195,86,정상
198,43,저체중
180,37,저체중
169,91,비만
182,47,저체중
181,84,비만
183,97,비만
175,73,정상
171,77,비만
156,42,저체중
187,44,저체중
155,59,정상
178,48,저체중
167,45,저체중
170,77,비만
164,46,저체중
169,82,비만
152,63,비만
172,39,저체중
156,42,저체중
196,97,비만
196,95,정상
199,82,정상
169,64,정상
196,52,저체중
150,81,비만
177,100,비만
180,61,정상
154,67,비만
150,49,정상
151,65,비만
187,100,비만
188,47,저체중
199,65,저체중
150,50,정상
183,38,저체중
199,51,저체중
177,63,정상
160,35,저체중
175,82,비만
153,63,비만
179,67,정상
195,67,저체중
176,98,비만
155,42,저체중
171,84,비만
165,41,저체중
158,96,비만
190,100,비만
186,99,비만
175,45,저체중
196,65,저체중
168,38,저체중
173,92,비만
186,99,비만
173,87,비만
184,53,저체중
183,62,정상
199,43,저체중
163,51,정상
196,41,저체중
168,75,비만
172,78,비만
184,90,비만
181,94,비만
159,74,비만
189,59,저체중
170,75,비만
169,91,비만
169,92,비만
152,44,정상
159,74,비만
198,99,비만
191,93,비만
189,63,저체중
160,47,저체중
176,98,비만
187,55,저체중
181,95,비만
198,79,정상
171,42,저체중
159,68,비만
192,36,저체중
162,81,비만
168,74,비만
191,45,저체중
188,93,비만
188,55,저체중
154,89,비만
193,38,저체중
150,55,정상
185,61,저체중
156,88,비만
196,94,정상
176,56,저체중
193,35,저체중
150,84,비만
158,93,비만
180,82,비만
177,74,정상
186,48,저체중
194,70,정상
186,46,저체중
167,95,비만
161,46,저체중
178,83,비만
200,40,저체중
194,56,저체중
198,37,저체중
170,89,비만
159,74,비만
157,85,비만
195,42,저체중
191,87,정상
